"","hh_ID","numChildren","hh_members","sex","age","maritalStatus","literacy","education","attendingCollege","occupationType","canCarry20L","canWalk5Km","canStandOwn","pctCanCarry20L","pctCanWalk5Km","pctCanStandOwn","pct_meat_mean","pct_meat_var","pct_meat_sd","pct_fish_mean","pct_fish_var","pct_fish_sd","pct_protein_mean","pct_protein_var","pct_protein_sd","avg_calories_member_mean","avg_calories_member_var","avg_calories_member_sd"
"1","101012",0,2,"0",32,"2","4","2","0","trader","0","1","1",0,1,1,0.107142857142857,0.0386904761904762,0.196698948117361,0.119047619047619,0.0436507936507936,0.208927723509336,0.226190476190476,0.0525793650793651,0.229301908145931,4892.10714285714,15626077.1220238,3952.98331921902
"2","102015",1,3,"0",45,"2","4","2","0","farming","0","1","1",0,0.333333333333333,1,0.0666666666666666,0.0222222222222222,0.149071198499986,0.15,0.05,0.223606797749979,0.216666666666667,0.0472222222222222,0.217306746840088,4801.66666666667,8565638.8888889,2926.71127528646
"3","102022",0,3,"0",50,"2","4","2","0","trader","1","1","1",1,1,1,0,0,0,0.111111111111111,0.111111111111111,0.333333333333333,0.111111111111111,0.111111111111111,0.333333333333333,3929.62962962963,6309463.7345679,2511.86459319922
"4","102023",0,3,"0",21,"1","4","4","1","prod","1","1","1",1,1,1,0.0873015873015873,0.02255291005291,0.150176263280553,0.157142857142857,0.0181825396825397,0.134842647862387,0.244444444444444,0.0119259259259259,0.109205887780494,7861.09126984127,8116844.79993387,2849.00768688571
"5","102025",0,3,"0",24,"2","4","3","0","livestock","1","1","1",0.666666666666667,0.666666666666667,1,0.128205128205128,0.0752361673414305,0.274292120450863,0.0512820512820513,0.0499325236167341,0.223455865030959,0.179487179487179,0.111673414304993,0.334175723691882,1991.5811965812,1208582.59484181,1099.35553614006
"6","103026",0,6,"0",22,"1","4","3","1","self","1","1","1",1,1,1,0.038265306122449,0.00951026014801526,0.0975205626932867,0.0142857142857143,0.00285714285714286,0.0534522483824849,0.0525510204081633,0.0111900089706212,0.105782838733989,1399.87619047619,5987229.71681472,2446.88163114089
"7","103032",1,5,"0",28,"1","3","5","0","farming","1","1","1",0.4,0.8,1,0.0852380952380952,0.0187707749766573,0.137006477863849,0.146462585034014,0.0672680310219326,0.25936081242534,0.231700680272109,0.0892412869909868,0.298732802000361,4680.49285714286,4023276.14884454,2005.81059645335
"8","103035",2,6,"0",18,"1","4","3","1","nonearning","1","1","1",0.666666666666667,1,0.833333333333333,0.107142857142857,0.031687675070028,0.178010322931082,0.16047619047619,0.0455406162464986,0.213402474790005,0.267619047619048,0.0483650793650794,0.219920620599978,1323.63333333333,713010.754575164,844.399641505824
"9","104037",0,2,"0",28,"2","4","3","0","trader","1","1","1",1,1,1,0.416666666666667,0.0138888888888889,0.117851130197758,0,0,0,0.416666666666667,0.0138888888888889,0.117851130197758,10740.625,3078300.78125,1754.50870081912
"10","104041",1,3,"0",28,"2","4","2","0","trader","1","1","1",0.666666666666667,0.666666666666667,1,0,0,0,0,0,0,0,0,0,6415.625,6883758.68055561,2623.69180365294
"11","105054",0,2,"0",45,"2","4","2","0","self","1","1","1",0.5,1,1,0.0714285714285715,0.0102040816326531,0.101015254455221,0.0714285714285715,0.0102040816326531,0.101015254455221,0.142857142857143,0.0408163265306123,0.202030508910442,10846.875,2573613.28125,1604.24850981698
"12","106058",2,5,"0",21,"1","4","3","1","nonearning","1","1","1",0.2,0.8,1,0.0533333333333333,0.0136296296296296,0.116746004769455,0.235384615384615,0.0998331507049455,0.315963843983684,0.288717948717949,0.0944542333260282,0.307334074462999,2480.3,5426249.34444445,2329.43112034772
"13","106059",2,6,"0",30,"2","4","2","0","trader","1","1","1",0.166666666666667,0.333333333333333,1,1,NA,NA,0,NA,NA,1,NA,NA,0.666666666666667,NA,NA
"14","106062",1,4,"0",19,"1","4","7","1","trader","1","1","0",0.75,1,0.25,0,0,0,0.0454545454545455,0.0227272727272727,0.150755672288882,0.0454545454545455,0.0227272727272727,0.150755672288882,3916.64772727273,7373577.36505682,2715.43318184352
"15","106063",2,4,"0",33,"2","3","3","0","trader","1","1","1",0.5,0.5,1,0.0867063492063492,0.0205723349010386,0.143430592625976,0.0817460317460317,0.0216389052191521,0.14710168326417,0.168452380952381,0.0334454814161604,0.182881058111988,5566.29464285714,11172350.5187665,3342.50662209763
"16","106064",3,5,"0",46,"2","4","3","0","farming","1","1","1",0.4,0.4,0.8,0.117241379310345,0.0222268404488232,0.149086687698209,0.201149425287356,0.124264504652436,0.352511708532406,0.318390804597701,0.105577278325123,0.324926573744166,2669.83448284083,4305001.99464287,2074.84987279631
"17","106066",0,3,"0",25,"1","4","3","0","farming","1","1","1",0.333333333333333,1,1,0.333333333333333,0.333333333333333,0.577350269189626,0,0,0,0.333333333333333,0.333333333333333,0.577350269189626,2211.11111111111,3933703.70370371,1983.35667586637
"18","106067",2,7,"0",29,"2","1","2","0","farming","1","1","1",0.285714285714286,0.428571428571429,0.857142857142857,0,NA,NA,0,NA,NA,0,NA,NA,2000,NA,NA
"19","107068",1,4,"0",35,"2","4","6","0","salaried","0","1","1",0,0.5,0.75,0.0796296296296296,0.0315516273849607,0.177627777627714,0.00370370370370371,0.000617283950617287,0.0248451997499977,0.0833333333333333,0.0340909090909091,0.184637236468999,3353.57777777778,2285573.13017677,1511.8112085101
"20","107069",2,4,"0",32,"2","4","7","0","farming","1","0","1",0.75,0.25,1,0.0181818181818182,0.00165289256198347,0.0406557814090871,0.316666666666667,0.168055555555556,0.409945795874961,0.334848484848485,0.1553145087236,0.394099617766371,5360.25,25719525.3125,5071.44213340742
